date,winLoss
4/4/2016,1
4/6/2016,1
4/7/2016,1
4/8/2016,0
4/9/2016,1
4/10/2016,1
4/18/2016,0
4/19/2016,1
4/20/2016,1
4/21/2016,0
4/22/2016,0
4/23/2016,1
4/24/2016,0
5/2/2016,0
5/3/2016,0
5/4/2016,1
5/5/2016,1
5/6/2016,1
5/7/2016,0
5/8/2016,0
5/9/2016,1
5/11/2016,0
5/18/2016,0
5/19/2016,0
5/20/2016,0
5/21/2016,0
5/22/2016,0
6/3/2016,1
6/4/2016,1
6/5/2016,0
6/7/2016,1
6/8/2016,0
6/9/2016,0
6/10/2016,1
6/11/2016,1
6/12/2016,0
6/23/2016,0
6/24/2016,0
6/25/2016,0
6/26/2016,1
6/27/2016,0
6/28/2016,0
6/29/2016,0
7/15/2016,1
7/16/2016,0
7/17/2016,1
7/18/2016,1
7/19/2016,0
7/20/2016,1
7/22/2016,1
7/23/2016,1
7/24/2016,0
8/2/2016,1
8/3/2016,0
8/4/2016,1
8/15/2016,0
8/16/2016,1
8/17/2016,1
8/18/2016,1
8/19/2016,1
8/20/2016,1
8/21/2016,0
8/22/2016,0
8/23/2016,1
8/24/2016,0
9/2/2016,1
9/3/2016,1
9/4/2016,0
9/5/2016,0
9/6/2016,0
9/7/2016,0
9/12/2016,1
9/13/2016,1
9/14/2016,0
9/16/2016,0
9/17/2016,0
9/17/2016,0
9/18/2016,1
9/30/2016,0
10/1/2016,1
10/2/2016,0
