8/18/2019,2019,0,2,CHW,SEA,1465.320032,1522.250484,0.452750674,0.547249326,1467.320494,1520.250021,1458.447282,1501.562246,Reynaldo Lopez,Yusei Kikuchi,51.14036912,48.59267763,10.21561923,1.340786083,0.484307218,0.515692782,1459.841098,1500.16843,10,8
8/18/2019,2019,0,-7,CHW,SEA,1467.320494,1520.250021,0.458463014,0.541536986,1464.111275,1523.45924,1459.841098,1500.16843,Lucas Giolito,Mike Leake,46.75147582,49.05229687,-9.439003925,3.960234542,0.457324111,0.542675889,1457.441897,1502.567631,2,9
8/18/2019,2019,0,-7,CHW,SEA,1464.111275,1523.45924,0.449304983,0.550695017,1460.984817,1526.585698,1457.441897,1502.567631,Ivan Nova,Wade LeBlanc,49.28197778,48.3832424,3.078490061,0.794844847,0.472910606,0.527089394,1454.937286,1505.072242,5,12
8/18/2019,2019,0,-4,CHW,TBD,1460.984817,1538.66057,0.423363125,0.576636875,1458.910567,1540.734821,1454.937286,1531.884005,Carlos Rodon,Blake Snell,52.37896772,61.51298871,18.66897079,45.14385497,0.392873526,0.607126474,1453.531272,1533.290018,1,5
8/19/2019,2019,0,-5,CHW,TBD,1458.910567,1540.734821,0.417544135,0.582455865,1456.59399,1543.051398,1453.531272,1533.290018,Ervin Santana,Charlie Morton,48.71887733,54.96655592,1.806951246,13.757796,0.403773214,0.596226786,1451.870719,1534.950572,5,10
8/19/2019,2019,0,-8,CHW,TBD,1456.59399,1543.051398,0.411072439,0.588927561,1453.574252,1546.071135,1451.870719,1534.950572,Reynaldo Lopez,Tyler Glasnow,49.9963994,46.85468464,9.438409209,-24.4303149,0.463781816,0.536218184,1449.216366,1537.604925,1,9
8/19/2019,2019,0,1,CHW,KCR,1458.065891,1462.905446,0.527546177,0.472453823,1459.336156,1461.635181,1453.110924,1447.408441,Ervin Santana,Heath Fillmyer,46.9686925,47.99084253,-4.537612719,-5.669332234,0.543583526,0.456416474,1454.022311,1446.497054,5,4
8/19/2019,2019,0,4,CHW,KCR,1459.336156,1461.635181,0.531189664,0.468810336,1461.705574,1459.265762,1454.022311,1446.497054,Reynaldo Lopez,Jorge Lopez,47.99858013,46.87672635,0.748894702,-10.91146749,0.561830999,0.438169001,1455.650356,1444.869009,5,1
8/19/2019,2019,0,-1,CHW,KCR,1461.705574,1459.265762,0.537976666,0.462023334,1460.210851,1460.760485,1455.650356,1444.869009,Lucas Giolito,Brad Keller,45.76746243,54.29248219,-10.2644065,24.43034217,0.500124626,0.499875374,1454.626595,1445.892769,3,4
8/19/2019,2019,0,1,CHW,DET,1459.44433,1459.383058,0.534571701,0.465428299,1460.690484,1458.136903,1453.33266,1446.502807,Carlos Rodon,Daniel Norris,52.93405316,48.30356702,24.54293416,1.336614964,0.580812174,0.419187826,1454.147617,1445.687851,12,11
8/19/2019,2019,0,3,CHW,DET,1460.690484,1458.136903,0.538139445,0.461860555,1462.67475,1456.152638,1454.147617,1445.687851,Reynaldo Lopez,Matthew Boyd,48.9925834,51.77472671,8.060931042,18.3353464,0.531883963,0.468116037,1455.661726,1444.173742,4,1
8/19/2019,2019,0,2,CHW,BAL,1462.67475,1438.541189,0.568829969,0.431170031,1464.152942,1437.062997,1455.661726,1416.958139,Manny Banuelos,John Means,48.18347744,49.00868692,2.993142002,11.62469374,0.580282864,0.419717136,1456.731393,1415.888471,5,3
8/19/2019,2019,0,1,CHW,BAL,1462.536641,1438.679298,0.568439949,0.431560051,1463.666094,1437.549845,1455.412855,1417.20701,Ivan Nova,Andrew Cashner,46.09451032,46.02419208,-6.965227007,-1.890400514,0.581485033,0.418514967,1456.226061,1416.393803,7,6
8/20/2019,2019,0,-1,CHW,BAL,1464.152942,1437.062997,0.572998938,0.427001062,1462.536641,1438.679298,1456.731393,1415.888471,Carlos Rodon,David Hess,50.49965518,46.22933584,13.66721535,-0.964495954,0.612419223,0.387580777,1455.412855,1417.20701,4,5
8/20/2019,2019,0,2,CHW,BOS,1463.666094,1549.239052,0.412305557,0.587694443,1465.85214,1547.053006,1456.226061,1542.700213,Lucas Giolito,David Price,46.62718046,57.31857257,-3.736267028,19.7088486,0.382798449,0.617201551,1457.971258,1540.955016,6,4
8/20/2019,2019,0,-5,CHW,BOS,1465.85214,1547.053006,0.418417122,0.581582878,1463.529074,1549.376072,1457.971258,1540.955016,Reynaldo Lopez,Chris Sale,50.25256397,59.09024577,13.30279348,28.30742612,0.39510307,0.60489693,1456.3592,1542.567074,1,6
8/20/2019,2019,0,-13,CHW,BOS,1463.529074,1549.376072,0.411923368,0.588076632,1459.396724,1553.508422,1456.3592,1542.567074,Manny Banuelos,Eduardo Rodriguez,48.50622669,52.05413895,5.93810594,-5.811981469,0.427891656,0.572108344,1453.098287,1545.827988,2,15
8/20/2019,2019,0,-7,CHW,BOS,1459.396724,1553.508422,0.40044882,0.59955118,1456.714504,1556.190642,1453.098287,1545.827988,Dylan Covey,Rick Porcello,44.76231155,49.80197919,-9.680938289,-16.71856926,0.412139424,0.587860576,1451.006598,1547.919676,2,9
8/20/2019,2019,0,3,CHW,CLE,1465.864624,1520.68875,0.455756537,0.544243463,1468.30304,1518.250335,1458.984576,1539.288461,Reynaldo Lopez,Shane Bieber,49.11982039,53.72615565,8.765505357,-10.30453691,0.448686697,0.551313303,1460.842843,1537.430194,5,2
